剧情,喜剧,动作,爱情,科幻,动画,悬疑,惊悚,恐怖,犯罪,传记,历史,战争,西部,奇幻,冒险,纪录片,武侠,sum,剧情,喜剧,动作,爱情,科幻,动画,悬疑,惊悚,恐怖,犯罪,传记,历史,战争,西部,奇幻,冒险,纪录片,武侠
169,73,45,61,16,10,25,11,1,31,10,14,14,1,22,22,6,5,536,0.315298507,0.13619403,0.083955224,0.11380597,0.029850746,0.018656716,0.046641791,0.020522388,0.001865672,0.057835821,0.018656716,0.026119403,0.026119403,0.001865672,0.041044776,0.041044776,0.01119403,0.009328358
107,33,93,27,60,38,12,20,0,18,7,13,13,1,36,40,4,5,527,0.203036053,0.062618596,0.176470588,0.051233397,0.113851992,0.072106262,0.022770398,0.037950664,0,0.034155598,0.013282732,0.024667932,0.024667932,0.001897533,0.068311195,0.075901328,0.007590133,0.009487666
141,70,59,28,25,22,26,29,6,39,13,17,8,0,21,20,16,8,548,0.25729927,0.127737226,0.107664234,0.051094891,0.045620438,0.040145985,0.047445255,0.052919708,0.010948905,0.071167883,0.023722628,0.031021898,0.01459854,0,0.038321168,0.03649635,0.02919708,0.01459854
68,33,17,16,4,23,18,6,0,10,16,7,1,0,16,21,7,0,263,0.258555133,0.125475285,0.064638783,0.060836502,0.015209125,0.087452471,0.068441065,0.022813688,0,0.038022814,0.060836502,0.02661597,0.003802281,0,0.060836502,0.079847909,0.02661597,0
92,50,17,54,2,5,8,11,1,9,3,5,3,0,7,8,2,0,277,0.332129964,0.180505415,0.061371841,0.194945848,0.007220217,0.018050542,0.028880866,0.039711191,0.003610108,0.032490975,0.010830325,0.018050542,0.010830325,0,0.025270758,0.028880866,0.007220217,0
103,33,46,31,23,19,16,12,1,23,4,10,11,1,24,26,12,1,396,0.26010101,0.083333333,0.116161616,0.078282828,0.058080808,0.047979798,0.04040404,0.03030303,0.002525253,0.058080808,0.01010101,0.025252525,0.027777778,0.002525253,0.060606061,0.065656566,0.03030303,0.002525253
410,237,228,111,69,222,61,77,18,80,50,91,69,6,81,90,156,19,2075,0.197590361,0.114216867,0.109879518,0.053493976,0.033253012,0.106987952,0.02939759,0.037108434,0.008674699,0.038554217,0.024096386,0.043855422,0.033253012,0.002891566,0.039036145,0.043373494,0.075180723,0.009156627
340,334,132,89,66,106,83,74,36,63,25,18,25,3,74,109,50,2,1629,0.208717004,0.205033763,0.081031308,0.054634745,0.040515654,0.065070595,0.050951504,0.045426642,0.022099448,0.038674033,0.015346839,0.011049724,0.015346839,0.001841621,0.045426642,0.066912216,0.030693677,0.001227747
99,51,67,31,64,113,14,11,1,14,1,2,6,0,53,58,3,2,590,0.16779661,0.086440678,0.113559322,0.052542373,0.108474576,0.191525424,0.023728814,0.018644068,0.001694915,0.023728814,0.001694915,0.003389831,0.010169492,0,0.089830508,0.098305085,0.005084746,0.003389831
210,136,35,105,20,20,45,18,3,26,10,3,2,0,25,22,13,1,694,0.30259366,0.195965418,0.050432277,0.15129683,0.028818444,0.028818444,0.064841499,0.025936599,0.004322767,0.037463977,0.014409222,0.004322767,0.002881844,0,0.036023055,0.031700288,0.018731988,0.001440922
208,32,18,69,6,4,25,10,1,15,11,25,16,1,12,9,16,4,482,0.43153527,0.066390041,0.037344398,0.143153527,0.012448133,0.008298755,0.05186722,0.020746888,0.002074689,0.031120332,0.022821577,0.05186722,0.033195021,0.002074689,0.024896266,0.018672199,0.033195021,0.008298755
44,34,51,8,34,32,11,8,0,8,3,1,0,0,32,48,0,0,314,0.140127389,0.108280255,0.162420382,0.025477707,0.108280255,0.101910828,0.035031847,0.025477707,0,0.025477707,0.00955414,0.003184713,0,0,0.101910828,0.152866242,0,0
395,130,34,166,37,41,51,32,7,51,16,10,9,0,44,26,14,6,1069,0.36950421,0.12160898,0.031805426,0.155285313,0.034611787,0.038353601,0.047708138,0.029934518,0.006548176,0.047708138,0.014967259,0.009354537,0.008419083,0,0.041159963,0.024321796,0.013096352,0.005612722
470,171,39,249,24,45,44,39,10,45,11,10,7,0,34,17,14,8,1237,0.379951496,0.138237672,0.03152789,0.201293452,0.019401778,0.036378335,0.035569927,0.03152789,0.008084074,0.036378335,0.008892482,0.008084074,0.005658852,0,0.027485853,0.013742926,0.011317704,0.006467259
112,41,24,36,10,11,17,10,1,23,8,8,6,4,9,11,1,3,335,0.334328358,0.12238806,0.071641791,0.107462687,0.029850746,0.032835821,0.050746269,0.029850746,0.002985075,0.068656716,0.023880597,0.023880597,0.017910448,0.011940299,0.026865672,0.032835821,0.002985075,0.008955224
116,70,24,57,9,29,12,19,1,18,12,6,4,0,37,27,0,0,441,0.263038549,0.158730159,0.054421769,0.129251701,0.020408163,0.065759637,0.027210884,0.0430839,0.002267574,0.040816327,0.027210884,0.013605442,0.009070295,0,0.083900227,0.06122449,0,0
345,97,60,193,15,26,41,33,7,38,27,25,27,2,34,20,9,10,1009,0.341922696,0.096134787,0.059464817,0.191278494,0.014866204,0.025768087,0.040634291,0.032705649,0.006937562,0.037661051,0.026759167,0.024777007,0.026759167,0.001982161,0.033696729,0.019821606,0.008919722,0.009910803
182,90,168,68,38,11,28,69,7,54,12,14,17,2,31,43,0,11,845,0.215384615,0.106508876,0.198816568,0.080473373,0.044970414,0.013017751,0.033136095,0.081656805,0.008284024,0.063905325,0.014201183,0.016568047,0.020118343,0.002366864,0.036686391,0.050887574,0,0.013017751
55,53,16,56,7,26,5,7,0,9,7,4,0,0,8,9,0,1,263,0.209125475,0.201520913,0.060836502,0.212927757,0.02661597,0.098859316,0.019011407,0.02661597,0,0.034220532,0.02661597,0.015209125,0,0,0.030418251,0.034220532,0,0.003802281
516,177,41,207,56,150,52,59,12,52,60,30,11,2,82,42,93,4,1646,0.313487242,0.107533414,0.02490887,0.125759417,0.034021871,0.091130012,0.031591738,0.035844471,0.007290401,0.031591738,0.036452005,0.018226002,0.006682868,0.001215067,0.04981774,0.025516403,0.056500608,0.002430134
338,318,99,180,79,56,125,138,53,80,17,11,11,2,72,77,10,1,1667,0.202759448,0.190761848,0.059388122,0.107978404,0.047390522,0.033593281,0.074985003,0.082783443,0.031793641,0.047990402,0.01019796,0.00659868,0.00659868,0.00119976,0.043191362,0.046190762,0.0059988,0.00059988
442,282,144,238,113,114,71,96,14,65,32,18,15,1,102,103,23,3,1876,0.235607676,0.150319829,0.076759062,0.126865672,0.060234542,0.060767591,0.037846482,0.051172708,0.007462687,0.034648188,0.017057569,0.009594883,0.007995736,0.000533049,0.054371002,0.054904051,0.012260128,0.001599147
867,504,222,550,66,155,109,127,28,109,62,66,44,4,107,84,37,22,3163,0.274106861,0.159342396,0.070186532,0.173885552,0.020866266,0.04900411,0.034460955,0.040151755,0.008852355,0.034460955,0.019601644,0.020866266,0.013910844,0.001264622,0.033828644,0.026557066,0.011697755,0.006955422
282,92,94,115,40,22,48,61,7,80,21,15,11,1,31,29,9,5,963,0.292834891,0.095534787,0.09761163,0.119418484,0.041536864,0.022845275,0.049844237,0.063343718,0.007268951,0.083073728,0.021806854,0.015576324,0.011422638,0.001038422,0.03219107,0.030114226,0.009345794,0.005192108
159,117,61,76,69,21,42,41,20,37,4,4,6,0,37,43,1,1,739,0.215155616,0.158322057,0.082543978,0.102841678,0.093369418,0.028416779,0.056833559,0.055480379,0.027063599,0.050067659,0.00541272,0.00541272,0.00811908,0,0.050067659,0.058186739,0.00135318,0.00135318
216,123,63,190,25,36,22,18,0,18,20,19,11,0,44,38,6,7,856,0.252336449,0.143691589,0.073598131,0.221962617,0.029205607,0.042056075,0.025700935,0.021028037,0,0.021028037,0.023364486,0.022196262,0.012850467,0,0.051401869,0.044392523,0.007009346,0.00817757
612,210,256,212,158,6,144,200,17,141,47,52,43,6,51,95,21,16,2287,0.267599475,0.091823349,0.111937035,0.092697857,0.069086139,0.002623524,0.062964582,0.087450809,0.007433319,0.06165282,0.02055094,0.02273721,0.018801924,0.002623524,0.022299956,0.041539134,0.009182335,0.006996065
152,81,104,43,87,24,35,48,12,35,10,8,6,2,35,55,29,2,768,0.197916667,0.10546875,0.135416667,0.055989583,0.11328125,0.03125,0.045572917,0.0625,0.015625,0.045572917,0.013020833,0.010416667,0.0078125,0.002604167,0.045572917,0.071614583,0.037760417,0.002604167
378,396,102,144,89,335,139,177,235,55,7,3,0,2,76,60,29,1,2228,0.169658887,0.177737882,0.045780969,0.064631957,0.03994614,0.150359066,0.062387792,0.079443447,0.105475763,0.024685817,0.003141831,0.001346499,0,0.000897666,0.034111311,0.026929982,0.013016158,0.000448833
564,702,422,188,238,24,181,294,288,236,22,19,27,11,139,107,7,13,3482,0.161975876,0.201608271,0.121194716,0.053991959,0.068351522,0.00689259,0.05198162,0.084434233,0.082711086,0.06777714,0.006318208,0.005456634,0.007754164,0.003159104,0.039919586,0.030729466,0.002010339,0.003733487
181,174,132,156,79,93,21,39,9,24,10,16,18,4,59,65,5,3,1088,0.166360294,0.159926471,0.121323529,0.143382353,0.072610294,0.085477941,0.019301471,0.035845588,0.008272059,0.022058824,0.009191176,0.014705882,0.016544118,0.003676471,0.054227941,0.059742647,0.004595588,0.002757353
543,240,127,326,56,29,57,72,14,61,26,23,15,2,67,63,10,15,1746,0.310996564,0.137457045,0.072737686,0.186712486,0.03207331,0.016609393,0.032646048,0.041237113,0.008018328,0.034936999,0.01489118,0.013172967,0.008591065,0.001145475,0.038373425,0.036082474,0.005727377,0.008591065
219,114,49,51,29,32,28,38,21,31,8,6,2,1,25,19,19,3,695,0.315107914,0.164028777,0.070503597,0.073381295,0.041726619,0.046043165,0.04028777,0.054676259,0.030215827,0.044604317,0.011510791,0.008633094,0.002877698,0.001438849,0.035971223,0.027338129,0.027338129,0.004316547
442,92,67,128,40,42,73,61,13,81,45,22,21,3,44,36,26,5,1241,0.356164384,0.074133763,0.053988719,0.103142627,0.032232071,0.033843674,0.058823529,0.049153908,0.010475423,0.065269944,0.03626108,0.017727639,0.016921837,0.002417405,0.035455278,0.029008864,0.020950846,0.004029009
982,420,201,330,137,144,188,245,93,146,86,51,44,7,116,120,64,20,3394,0.289334119,0.12374779,0.059222157,0.097230407,0.040365351,0.042427814,0.055391868,0.072186211,0.027401296,0.043017089,0.025338833,0.015026517,0.012964054,0.002062463,0.034177961,0.035356511,0.018856806,0.005892752
376,124,127,91,53,16,43,79,76,55,20,34,28,12,38,50,10,4,1236,0.30420712,0.100323625,0.102750809,0.073624595,0.042880259,0.012944984,0.034789644,0.063915858,0.061488673,0.044498382,0.01618123,0.027508091,0.022653722,0.009708738,0.030744337,0.040453074,0.008090615,0.003236246
757,240,119,120,59,190,57,72,41,70,86,107,45,3,52,65,208,3,2294,0.329991282,0.10462075,0.051874455,0.052310375,0.025719268,0.08282476,0.024847428,0.031386225,0.017872711,0.030514385,0.037489102,0.046643418,0.019616391,0.001307759,0.022667829,0.028334786,0.090671316,0.001307759
960,355,395,175,182,53,258,397,118,313,82,67,50,33,102,149,38,12,3739,0.256753143,0.094945173,0.10564322,0.046803958,0.048676117,0.014174913,0.069002407,0.106178122,0.03155924,0.083712223,0.021930998,0.01791923,0.01337256,0.008825889,0.027280021,0.039850227,0.010163145,0.003209414
748,400,261,196,152,132,192,179,139,152,27,31,27,6,103,113,76,4,2938,0.254594963,0.136147039,0.088835943,0.066712049,0.051735875,0.044928523,0.065350579,0.0609258,0.047311096,0.051735875,0.009189925,0.010551396,0.009189925,0.002042206,0.035057862,0.038461538,0.025867937,0.00136147
683,300,252,147,223,640,90,124,73,94,45,38,26,7,127,102,70,9,3050,0.223934426,0.098360656,0.082622951,0.048196721,0.073114754,0.209836066,0.029508197,0.040655738,0.023934426,0.030819672,0.014754098,0.012459016,0.00852459,0.002295082,0.041639344,0.033442623,0.02295082,0.00295082
982,353,208,288,134,168,112,125,41,134,77,67,52,13,100,100,78,33,3065,0.320391517,0.115171289,0.067862969,0.093964111,0.043719413,0.054812398,0.036541599,0.040783034,0.013376835,0.043719413,0.025122349,0.021859706,0.016965742,0.004241436,0.032626427,0.032626427,0.025448613,0.010766721
152,155,101,31,52,132,25,33,18,47,13,11,7,5,33,37,56,9,917,0.165757906,0.169029444,0.110141767,0.033805889,0.056706652,0.143947655,0.027262814,0.035986914,0.019629226,0.051254089,0.014176663,0.011995638,0.007633588,0.005452563,0.035986914,0.040348964,0.061068702,0.009814613
815,569,453,255,167,94,157,261,82,244,50,50,60,4,119,126,23,24,3553,0.229383619,0.160146355,0.127497889,0.071770335,0.047002533,0.026456516,0.04418801,0.073459049,0.023079088,0.06867436,0.014072615,0.014072615,0.016887138,0.001125809,0.033492823,0.035462989,0.006473403,0.006754855
1009,279,287,231,54,85,113,210,37,206,62,44,69,9,48,55,51,26,2875,0.350956522,0.097043478,0.099826087,0.080347826,0.018782609,0.029565217,0.039304348,0.073043478,0.012869565,0.071652174,0.021565217,0.015304348,0.024,0.003130435,0.016695652,0.019130435,0.01773913,0.009043478
343,163,149,94,74,64,57,73,12,61,27,20,17,1,77,91,24,7,1354,0.253323486,0.120384047,0.110044313,0.069423929,0.05465288,0.047267356,0.042097489,0.053914328,0.008862629,0.045051699,0.019940916,0.014771049,0.012555391,0.000738552,0.056868538,0.067208272,0.017725258,0.005169867
69,27,33,18,11,2,14,17,1,18,5,13,7,1,9,6,0,3,254,0.271653543,0.106299213,0.12992126,0.070866142,0.043307087,0.007874016,0.05511811,0.066929134,0.003937008,0.070866142,0.019685039,0.051181102,0.027559055,0.003937008,0.035433071,0.023622047,0,0.011811024
446,325,106,241,28,96,57,29,2,74,27,29,17,0,83,66,42,25,1693,0.263437685,0.191966923,0.06261075,0.142350856,0.016538689,0.056704076,0.033668045,0.017129356,0.001181335,0.043709392,0.015948021,0.017129356,0.010041347,0,0.049025399,0.038984052,0.024808033,0.014766686
109,120,44,57,23,66,9,11,0,10,7,11,8,0,34,41,4,5,559,0.194991055,0.214669052,0.078711986,0.1019678,0.041144902,0.118067979,0.016100179,0.019677996,0,0.017889088,0.012522361,0.019677996,0.01431127,0,0.060822898,0.073345259,0.007155635,0.008944544
198,124,87,73,56,93,40,29,4,43,15,9,13,2,77,62,5,5,935,0.211764706,0.132620321,0.093048128,0.078074866,0.059893048,0.099465241,0.042780749,0.031016043,0.004278075,0.045989305,0.016042781,0.009625668,0.013903743,0.002139037,0.082352941,0.06631016,0.005347594,0.005347594
451,224,285,199,141,41,108,112,5,136,30,24,15,3,73,97,9,13,1966,0.229399797,0.113936928,0.144964395,0.101220753,0.071719227,0.020854527,0.054933876,0.056968464,0.002543235,0.069175992,0.01525941,0.012207528,0.007629705,0.001525941,0.037131231,0.049338759,0.004577823,0.006612411
299,92,89,96,38,152,63,25,12,36,27,31,14,1,87,51,26,23,1162,0.257314974,0.079173838,0.076592083,0.082616179,0.032702238,0.13080895,0.054216867,0.02151463,0.010327022,0.030981067,0.0232358,0.026678141,0.012048193,0.000860585,0.074870912,0.043889845,0.022375215,0.01979346
815,441,336,321,69,93,171,246,179,213,30,35,30,11,91,67,27,31,3206,0.254210855,0.137554585,0.104803493,0.100124766,0.021522146,0.02900811,0.053337492,0.076731129,0.055832813,0.066437929,0.009357455,0.010917031,0.009357455,0.003431067,0.028384279,0.020898316,0.008421709,0.00966937
49,15,22,9,16,2,21,10,3,15,0,3,2,1,6,9,2,4,189,0.259259259,0.079365079,0.116402116,0.047619048,0.084656085,0.010582011,0.111111111,0.052910053,0.015873016,0.079365079,0,0.015873016,0.010582011,0.005291005,0.031746032,0.047619048,0.010582011,0.021164021
109,60,54,53,8,6,3,7,0,26,5,6,10,3,17,11,0,14,392,0.278061224,0.153061224,0.137755102,0.135204082,0.020408163,0.015306122,0.007653061,0.017857143,0,0.066326531,0.012755102,0.015306122,0.025510204,0.007653061,0.043367347,0.028061224,0,0.035714286
520,469,188,170,96,77,119,107,24,122,22,18,13,2,73,74,197,12,2303,0.225792445,0.203647416,0.081632653,0.073816761,0.041684759,0.03343465,0.051671733,0.046461138,0.01042119,0.052974381,0.009552757,0.007815892,0.005644811,0.000868432,0.031697785,0.032132002,0.085540599,0.005210595
80,31,44,12,35,39,26,22,2,22,3,3,1,2,17,26,4,3,372,0.215053763,0.083333333,0.11827957,0.032258065,0.094086022,0.10483871,0.069892473,0.059139785,0.005376344,0.059139785,0.008064516,0.008064516,0.002688172,0.005376344,0.045698925,0.069892473,0.010752688,0.008064516
717,536,327,290,178,149,247,211,100,201,29,33,30,8,179,139,29,31,3434,0.208794409,0.156086197,0.095224228,0.084449621,0.051834595,0.043389633,0.071927781,0.06144438,0.029120559,0.058532324,0.008444962,0.009609785,0.008736168,0.002329645,0.052125801,0.040477577,0.008444962,0.009027373
102,43,18,77,4,4,5,6,0,11,3,6,9,0,9,10,2,2,311,0.327974277,0.138263666,0.057877814,0.247588424,0.012861736,0.012861736,0.01607717,0.019292605,0,0.035369775,0.009646302,0.019292605,0.028938907,0,0.028938907,0.032154341,0.006430868,0.006430868
699,540,412,310,156,241,144,171,47,177,49,34,24,6,152,155,15,58,3390,0.20619469,0.159292035,0.121533923,0.091445428,0.046017699,0.071091445,0.042477876,0.050442478,0.013864307,0.052212389,0.014454277,0.010029499,0.007079646,0.001769912,0.044837758,0.045722714,0.004424779,0.017109145
549,243,199,168,135,121,116,111,13,123,29,42,18,4,87,93,13,13,2077,0.264323544,0.116995667,0.095811266,0.080885893,0.064997593,0.058257102,0.055849783,0.053442465,0.006259027,0.059220029,0.013962446,0.020221473,0.008666346,0.001925855,0.041887338,0.044776119,0.006259027,0.006259027
480,280,313,161,137,225,183,165,46,131,17,33,21,2,146,136,9,26,2511,0.191158901,0.111509359,0.124651533,0.064117881,0.054559936,0.089605735,0.072879331,0.065710872,0.018319395,0.05217045,0.006770211,0.013142174,0.008363202,0.000796495,0.058144166,0.054161689,0.003584229,0.01035444
555,198,101,87,42,9,103,155,24,206,39,26,11,9,32,35,16,5,1653,0.335753176,0.119782214,0.061101028,0.052631579,0.025408348,0.005444646,0.06231095,0.093768905,0.014519056,0.1246219,0.023593466,0.015728978,0.006654567,0.005444646,0.019358742,0.021173624,0.009679371,0.003024803
525,374,394,250,104,72,105,224,48,163,29,37,40,10,91,94,10,28,2598,0.202078522,0.14395689,0.151655119,0.096227868,0.040030793,0.027713626,0.040415704,0.086220169,0.018475751,0.06274057,0.011162433,0.014241724,0.015396459,0.003849115,0.035026944,0.036181678,0.003849115,0.010777521
185,27,13,82,2,9,16,15,2,18,16,3,5,0,12,7,8,2,422,0.438388626,0.063981043,0.030805687,0.194312796,0.004739336,0.021327014,0.037914692,0.035545024,0.004739336,0.042654028,0.037914692,0.007109005,0.011848341,0,0.028436019,0.016587678,0.018957346,0.004739336
412,210,180,200,69,33,44,82,13,97,19,20,30,2,61,61,6,16,1555,0.264951768,0.135048232,0.115755627,0.128617363,0.04437299,0.021221865,0.02829582,0.052733119,0.008360129,0.062379421,0.01221865,0.012861736,0.019292605,0.001286174,0.039228296,0.039228296,0.003858521,0.010289389
714,552,223,331,120,114,120,119,47,93,36,28,34,3,138,120,41,22,2855,0.250087566,0.193345009,0.078108581,0.115936953,0.042031524,0.039929947,0.042031524,0.041681261,0.016462347,0.032574431,0.012609457,0.009807356,0.011908932,0.001050788,0.048336252,0.042031524,0.014360771,0.007705779
669,555,310,415,129,165,58,109,35,86,34,23,22,3,148,138,8,52,2959,0.226089895,0.187563366,0.104765123,0.140250084,0.043595809,0.055762082,0.019601217,0.036836769,0.01182832,0.029063873,0.011490368,0.007772896,0.007434944,0.001013856,0.050016898,0.046637377,0.002703616,0.017573505
253,80,26,111,13,36,22,27,2,25,11,13,10,2,25,16,13,2,687,0.368267831,0.116448326,0.037845706,0.161572052,0.018922853,0.052401747,0.03202329,0.03930131,0.002911208,0.036390102,0.016011645,0.018922853,0.014556041,0.002911208,0.036390102,0.023289665,0.018922853,0.002911208
137,66,10,42,6,29,13,15,1,29,14,8,8,1,17,16,26,0,438,0.312785388,0.150684932,0.02283105,0.095890411,0.01369863,0.066210046,0.029680365,0.034246575,0.002283105,0.066210046,0.03196347,0.01826484,0.01826484,0.002283105,0.038812785,0.03652968,0.059360731,0
395,174,88,273,14,76,38,36,0,47,22,30,32,3,54,50,2,11,1345,0.293680297,0.12936803,0.065427509,0.202973978,0.010408922,0.056505576,0.028252788,0.026765799,0,0.034944238,0.016356877,0.022304833,0.023791822,0.002230483,0.040148699,0.037174721,0.001486989,0.008178439
87,9,3,41,1,1,6,9,2,12,8,7,3,0,5,0,3,1,198,0.439393939,0.045454545,0.015151515,0.207070707,0.005050505,0.005050505,0.03030303,0.045454545,0.01010101,0.060606061,0.04040404,0.035353535,0.015151515,0,0.025252525,0,0.015151515,0.005050505
668,156,161,223,61,24,230,208,16,172,30,33,24,3,45,54,10,13,2131,0.313467855,0.073205068,0.075551384,0.104645706,0.028625059,0.011262318,0.107930549,0.097606757,0.007508212,0.08071328,0.014077898,0.015485687,0.011262318,0.00140779,0.021116847,0.025340216,0.004692633,0.006100422
327,121,85,75,62,93,65,64,22,60,41,23,13,3,37,40,39,21,1191,0.274559194,0.101595298,0.071368598,0.062972292,0.052057095,0.078085642,0.054575987,0.053736356,0.018471872,0.050377834,0.034424853,0.019311503,0.010915197,0.002518892,0.031066331,0.033585223,0.032745592,0.017632242
646,208,89,361,16,129,31,28,8,39,65,71,42,2,66,28,23,23,1875,0.344533333,0.110933333,0.047466667,0.192533333,0.008533333,0.0688,0.016533333,0.014933333,0.004266667,0.0208,0.034666667,0.037866667,0.0224,0.001066667,0.0352,0.014933333,0.012266667,0.012266667
902,304,231,305,92,108,133,102,37,122,44,55,57,8,103,106,137,18,2864,0.314944134,0.106145251,0.080656425,0.106494413,0.032122905,0.037709497,0.046438547,0.035614525,0.012918994,0.042597765,0.015363128,0.019203911,0.019902235,0.002793296,0.035963687,0.037011173,0.047835196,0.006284916
507,225,322,146,183,199,98,145,10,114,51,63,54,10,107,157,26,18,2435,0.208213552,0.092402464,0.132238193,0.059958932,0.075154004,0.081724846,0.040246407,0.059548255,0.004106776,0.046817248,0.020944559,0.02587269,0.022176591,0.004106776,0.043942505,0.064476386,0.010677618,0.007392197
697,326,302,177,168,316,131,242,162,160,44,48,35,10,113,137,90,6,3164,0.220290771,0.103034134,0.095448799,0.055941846,0.053097345,0.099873578,0.041403287,0.076485461,0.051201011,0.0505689,0.013906448,0.01517067,0.011061947,0.003160556,0.035714286,0.043299621,0.028445006,0.001896334
948,334,265,310,113,81,252,266,92,188,100,98,78,7,108,129,86,19,3474,0.272884283,0.096142775,0.076280944,0.089234312,0.032527346,0.023316062,0.07253886,0.076568797,0.026482441,0.054116292,0.028785262,0.028209557,0.022452504,0.002014968,0.031088083,0.037132988,0.024755325,0.0054692
599,392,166,249,65,251,87,90,12,91,38,36,36,4,94,86,51,29,2376,0.252104377,0.164983165,0.06986532,0.10479798,0.027356902,0.105639731,0.036616162,0.037878788,0.005050505,0.038299663,0.015993266,0.015151515,0.015151515,0.001683502,0.03956229,0.036195286,0.021464646,0.012205387
107,82,108,41,46,32,34,29,0,25,5,4,6,0,60,63,2,7,651,0.164362519,0.125960061,0.165898618,0.062980031,0.070660522,0.049155146,0.052227343,0.044546851,0,0.038402458,0.007680492,0.006144393,0.00921659,0,0.092165899,0.096774194,0.003072197,0.010752688
134,91,31,91,21,27,16,11,6,13,8,7,6,0,38,25,3,6,534,0.25093633,0.170411985,0.058052434,0.170411985,0.039325843,0.050561798,0.029962547,0.020599251,0.011235955,0.024344569,0.014981273,0.013108614,0.011235955,0,0.071161049,0.046816479,0.005617978,0.011235955
401,373,299,182,166,129,81,110,52,70,24,16,9,3,188,179,7,8,2297,0.174575533,0.162385721,0.130169787,0.079233783,0.072268176,0.056160209,0.035263387,0.04788855,0.022638224,0.030474532,0.010448411,0.006965607,0.003918154,0.001306051,0.081845886,0.077927732,0.003047453,0.003482804
136,61,79,58,33,41,22,21,10,30,7,11,8,0,60,51,0,6,634,0.214511041,0.096214511,0.124605678,0.09148265,0.052050473,0.06466877,0.034700315,0.033123028,0.015772871,0.047318612,0.011041009,0.017350158,0.012618297,0,0.094637224,0.08044164,0,0.009463722
233,64,34,154,6,9,14,6,2,12,7,17,6,0,32,5,9,29,639,0.364632238,0.100156495,0.053208138,0.241001565,0.009389671,0.014084507,0.021909233,0.009389671,0.00312989,0.018779343,0.010954617,0.026604069,0.009389671,0,0.050078247,0.007824726,0.014084507,0.045383412
136,30,16,51,31,5,31,31,8,19,24,5,5,0,11,13,0,0,416,0.326923077,0.072115385,0.038461538,0.122596154,0.074519231,0.012019231,0.074519231,0.074519231,0.019230769,0.045673077,0.057692308,0.012019231,0.012019231,0,0.026442308,0.03125,0,0
126,99,132,26,72,44,17,27,5,46,14,8,10,0,41,68,1,1,737,0.170963365,0.134328358,0.179104478,0.035278155,0.097693351,0.059701493,0.023066486,0.036635007,0.006784261,0.062415197,0.018995929,0.010854817,0.013568521,0,0.055630936,0.092265943,0.001356852,0.001356852
126,61,56,88,31,21,12,17,11,18,6,4,4,0,50,41,2,5,553,0.227848101,0.110307414,0.101265823,0.159132007,0.056057866,0.037974684,0.021699819,0.03074141,0.019891501,0.032549729,0.01084991,0.007233273,0.007233273,0,0.090415913,0.074141049,0.003616637,0.009041591
94,90,112,41,60,98,27,20,2,32,1,3,5,0,57,69,1,11,723,0.130013831,0.124481328,0.154910097,0.05670816,0.082987552,0.135546335,0.037344398,0.027662517,0.002766252,0.044260028,0.001383126,0.004149378,0.006915629,0,0.078838174,0.095435685,0.001383126,0.015214385
278,117,139,97,61,76,76,60,7,70,16,18,15,2,69,54,2,17,1174,0.236797274,0.099659284,0.118398637,0.082623509,0.051959114,0.064735945,0.064735945,0.051107325,0.005962521,0.059625213,0.01362862,0.015332198,0.012776831,0.001703578,0.058773424,0.045996593,0.001703578,0.014480409
703,346,271,206,95,73,121,190,217,149,28,37,31,4,85,55,81,20,2712,0.259218289,0.127581121,0.099926254,0.075958702,0.035029499,0.026917404,0.044616519,0.070058997,0.080014749,0.054941003,0.010324484,0.013643068,0.011430678,0.001474926,0.031342183,0.020280236,0.029867257,0.007374631
158,66,50,30,35,27,41,41,16,40,15,17,10,3,34,16,31,0,630,0.250793651,0.104761905,0.079365079,0.047619048,0.055555556,0.042857143,0.065079365,0.065079365,0.025396825,0.063492063,0.023809524,0.026984127,0.015873016,0.004761905,0.053968254,0.025396825,0.049206349,0
